zone_id,h3_cell,resolution,moku_id,version,data_source,provenance
RAIL_2,8a46482d822ffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8227fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d831ffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8317fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d804ffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d805ffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8057fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d800ffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8007fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8037fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d81affff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8187fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d81b7fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8ceffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8ce7fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8c1ffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8caffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8c17fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8ca7fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8d9ffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482d8d97fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482dead7fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482dea87fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482dea97fff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482de14ffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_2,8a46482de15ffff,10,oahu-ewa,2026.01,HART rail line sample 2026,Line sample res10 from HART Kamehameha Highway Section center alignment
RAIL_3,8a464b96b017fff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96b18ffff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96b187fff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96b197fff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96bccffff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96bcdffff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96b52ffff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96bcd7fff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96b527fff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96bc8ffff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96bc87fff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96bcb7fff,10,oahu-kona,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96a34ffff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96a36ffff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96a367fff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96aadffff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96aac7fff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96aad7fff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96aaf7fff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96aaaffff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96aaa7fff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96ab8ffff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96ab9ffff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96ab87fff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96abb7fff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96a857fff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96a80ffff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96a877fff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
RAIL_3,8a464b96a82ffff,10,,2026.01,HART rail line sample 2026,Line sample res10 from HART City Center Section center alignment
