zone_id,h3_cell,resolution,parent_h3_7,version,data_source,provenance
UNI_111911,8e46494b6a72b1f,14,8746494b6ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111911 (Chaminade University of Honolulu)
UNI_111911_2,8e46482db2c8b4f,14,8746482dbffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111911_2 (Chaminade University of Honolulu - Pearl Harbor)
UNI_111911_3,8e46482ab6b4857,14,8746482abffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111911_3 (Chaminade University of Honolulu - Schofield Barracks)
UNI_111911_4,8e464b960b658ef,14,87464b960ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111911_4 (Chaminade University of Honolulu - Tripler)
UNI_111911_5,8e464b96491ca0f,14,87464b964ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111911_5 (Chaminade University of Honolulu - Camp Smith)
UNI_111920,8e5d1151099652f,14,875d11510ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111920 (University of Hawaii at Hilo)
UNI_111939,8e46494b692679f,14,8746494b6ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111939 (University of Hawaii at Manoa)
UNI_111939_2,8e5d1448d22396f,14,875d1448dffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111939_2 (University of Hawaii at Manoa - University Center-Maui)
UNI_111948,8e464b96a95da27,14,87464b96affffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111948 (Hawaii Business College)
UNI_111957,8e464b96a969177,14,87464b96affffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111957 (Hawaii Institute of Hair Design)
UNI_111966,8e464b968485687,14,87464b968ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111966 (Hawaii Pacific University)
UNI_111966_2,8e464958355051f,14,874649583ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111966_2 (Windward Hawaii Loa Campus)
UNI_111966_3,8e464b96491ca0f,14,87464b964ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111966_3 (Hawaii Pacific University - MCBH Camp Smith Education Center)
UNI_111966_4,8e464b9754132c7,14,87464b975ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111966_4 (Hawaii Pacific University - Joint Base Hickam)
UNI_111966_5,8e46495a3ac6177,14,8746495a3ffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111966_5 (Hawaii Pacific University - MCBH Kaneohe Education Center)
UNI_111966_6,8e46482db2c8b4f,14,8746482dbffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111966_6 (Hawaii Pacific University - Joint Base Pearl Harbor)
UNI_111966_7,8e46482ab6b4857,14,8746482abffffff,2026.02,PostSecondary intrazone 2026,Point res14 from post-secondary campus UNI_111966_7 (Hawaii Pacific University - Schofield Barracks)
